"Rk","Tm","G","Att","Yds","TD","Lng","Y/A","Y/G","Fmb","EXP","year"
32,"Detroit Lions",16,354,1335,7,36,3.8,83.4,17,-33.64,2015
1,"Buffalo Bills",16,492,2630,29,75,5.3,164.4,15,59.91,2016
2,"Dallas Cowboys",16,499,2396,24,60,4.8,149.8,22,40.36,2016
3,"Tennessee Titans",16,476,2187,16,75,4.6,136.7,16,-4.29,2016
4,"San Francisco 49ers",16,458,2019,15,47,4.4,126.2,29,-16.25,2016
5,"Atlanta Falcons",16,421,1928,20,75,4.6,120.5,8,20.78,2016
6,"Oakland Raiders",16,434,1922,17,75,4.4,120.1,17,-38.09,2016
7,"New England Patriots",16,482,1872,19,44,3.9,117,27,-36.1,2016
8,"Houston Texans",16,456,1859,8,45,4.1,116.2,20,-39.31,2016
9,"Miami Dolphins",16,406,1824,14,62,4.5,114,26,-29.06,2016
10,"Carolina Panthers",16,453,1814,16,47,4,113.4,13,-24.98,2016
11,"Philadelphia Eagles",16,438,1813,16,30,4.1,113.3,24,-17.58,2016
12,"New York Jets",16,418,1802,10,35,4.3,112.6,24,-8.5,2016
13,"Cincinnati Bengals",16,446,1769,17,74,4,110.6,20,1.28,2016
14,"Pittsburgh Steelers",16,409,1760,13,60,4.3,110,15,-16.84,2016
15,"Kansas City Chiefs",16,412,1748,15,70,4.2,109.3,18,-25.78,2016
16,"New Orleans Saints",16,404,1742,17,75,4.3,108.9,17,15.68,2016
17,"Chicago Bears",16,380,1735,10,69,4.6,108.4,26,-19.89,2016
18,"Arizona Cardinals",16,399,1732,20,58,4.3,108.3,27,-14.69,2016
19,"Cleveland Browns",16,350,1712,13,85,4.9,107,26,-15.44,2016
20,"Green Bay Packers",16,374,1701,11,61,4.5,106.3,21,-3.65,2016
21,"Washington Redskins",16,379,1696,17,66,4.5,106,19,-6.19,2016
22,"Jacksonville Jaguars",16,392,1631,8,57,4.2,101.9,23,-44.63,2016
23,"Indianapolis Colts",16,409,1628,13,33,4,101.8,16,-4.97,2016
24,"Tampa Bay Buccaneers",16,453,1616,8,45,3.6,101,19,-68.53,2016
25,"Seattle Seahawks",16,403,1591,13,75,3.9,99.4,22,-33.05,2016
26,"San Diego Chargers",16,398,1510,10,48,3.8,94.4,22,-32.24,2016
27,"Denver Broncos",16,410,1484,11,64,3.6,92.8,24,-57.61,2016
28,"Baltimore Ravens",16,367,1463,10,41,4,91.4,19,-11.25,2016
29,"New York Giants",16,398,1412,6,25,3.5,88.3,22,-60.21,2016
30,"Detroit Lions",16,350,1310,9,42,3.7,81.9,9,-17.32,2016
31,"Los Angeles Rams",16,375,1252,9,30,3.3,78.3,24,-54.51,2016
32,"Minnesota Vikings",16,380,1205,9,36,3.2,75.3,20,-78.99,2016
1,"Jacksonville Jaguars",16,527,2262,18,90,4.3,141.4,24,-5.53,2017
2,"Dallas Cowboys",16,480,2170,18,70,4.5,135.6,11,47.09,2017
3,"Philadelphia Eagles",16,473,2115,9,71,4.5,132.2,25,-35.77,2017
4,"Carolina Panthers",16,490,2102,15,69,4.3,131.4,19,-24.58,2017
5,"New Orleans Saints",16,444,2070,23,74,4.7,129.4,19,12.92,2017
6,"Buffalo Bills",16,487,2017,12,48,4.1,126.1,17,-35.28,2017
7,"Minnesota Vikings",16,501,1957,15,58,3.9,122.3,11,-51.54,2017
8,"Los Angeles Rams",16,454,1953,17,57,4.3,122.1,29,-15.67,2017
9,"Kansas City Chiefs",16,405,1903,12,70,4.7,118.9,14,-3.8,2017
10,"New England Patriots",16,448,1889,16,44,4.2,118.1,13,-12.3,2017
11,"Baltimore Ravens",16,460,1856,14,50,4,116,19,-9.32,2017
12,"Denver Broncos",16,457,1852,8,40,4.1,115.8,26,-26.92,2017
13,"Atlanta Falcons",16,430,1847,12,52,4.3,115.4,17,-41.81,2017
14,"Houston Texans",16,448,1842,8,49,4.1,115.1,25,-21.42,2017
15,"Tennessee Titans",16,443,1833,18,75,4.1,114.6,10,-2.63,2017
16,"Chicago Bears",16,422,1788,13,53,4.2,111.8,24,-21.57,2017
17,"Green Bay Packers",16,386,1724,13,46,4.5,107.8,14,25.2,2017
18,"Cleveland Browns",16,384,1714,11,59,4.5,107.1,25,8.93,2017
19,"New York Jets",16,427,1702,13,75,4,106.4,25,-52.89,2017
20,"Pittsburgh Steelers",16,437,1667,12,29,3.8,104.2,15,-42.32,2017
21,"San Francisco 49ers",16,408,1662,15,61,4.1,103.9,14,-23.66,2017
22,"Indianapolis Colts",16,451,1661,11,35,3.7,103.8,20,-34.64,2017
23,"Seattle Seahawks",16,409,1629,4,33,4,101.8,18,-45.07,2017
24,"Los Angeles Chargers",16,419,1595,10,87,3.8,99.7,17,-38.17,2017
25,"Oakland Raiders",16,370,1554,13,52,4.2,97.1,33,-22.49,2017
26,"New York Giants",16,394,1549,6,75,3.9,96.8,20,-37.38,2017
27,"Tampa Bay Buccaneers",16,390,1448,8,36,3.7,90.5,27,-39.81,2017
28,"Washington Redskins",16,401,1448,10,61,3.6,90.5,28,-52.87,2017
29,"Miami Dolphins",16,360,1388,4,69,3.9,86.8,23,-53.42,2017
30,"Arizona Cardinals",16,410,1386,6,33,3.4,86.6,19,-67.36,2017
31,"Cincinnati Bengals",16,377,1366,6,25,3.6,85.4,22,-53.02,2017
32,"Detroit Lions",16,363,1221,10,34,3.4,76.3,21,-72.52,2017
1,"Seattle Seahawks",16,534,2560,15,61,4.8,160,18,18.93,2018
2,"Baltimore Ravens",16,547,2441,19,43,4.5,152.6,25,22.48,2018
3,"Los Angeles Rams",16,459,2231,23,56,4.9,139.4,17,65.94,2018
4,"Carolina Panthers",16,416,2136,17,59,5.1,133.5,20,44.06,2018
5,"New England Patriots",16,478,2037,18,34,4.3,127.3,11,6.6,2018
6,"Tennessee Titans",16,456,2027,15,99,4.4,126.7,18,-0.1,2018
7,"New Orleans Saints",16,471,2025,26,49,4.3,126.6,18,20.56,2018
8,"Houston Texans",16,472,2021,12,97,4.3,126.3,19,-6.6,2018
9,"Buffalo Bills",16,468,1984,15,45,4.2,124,23,-8.4,2018
10,"Dallas Cowboys",16,439,1963,13,41,4.5,122.7,23,17.99,2018
11,"Chicago Bears",16,468,1938,16,42,4.1,121.1,23,1.3,2018
12,"Denver Broncos",16,393,1907,18,65,4.9,119.2,18,2.77,2018
13,"San Francisco 49ers",16,423,1902,7,66,4.5,118.9,31,-27.7,2018
14,"Cleveland Browns",16,411,1893,15,92,4.6,118.3,19,-7.07,2018
15,"Los Angeles Chargers",16,399,1873,16,41,4.7,117.1,17,4.1,2018
16,"Kansas City Chiefs",16,387,1855,16,45,4.8,115.9,18,35.81,2018
17,"Washington Redskins",16,414,1774,12,90,4.3,110.9,18,-1.14,2018
18,"Miami Dolphins",16,371,1738,7,75,4.7,108.6,17,-14.17,2018
19,"Jacksonville Jaguars",16,416,1723,7,43,4.1,107.7,26,-23.44,2018
20,"Indianapolis Colts",16,408,1718,13,53,4.2,107.4,17,-13.08,2018
21,"Cincinnati Bengals",16,359,1682,13,51,4.7,105.1,11,-4.71,2018
22,"Green Bay Packers",16,333,1667,14,67,5,104.2,22,47.02,2018
23,"Detroit Lions",16,404,1660,11,71,4.1,103.8,14,-17.05,2018
24,"New York Giants",16,354,1650,13,78,4.7,103.1,16,-0.56,2018
25,"Oakland Raiders",16,387,1628,9,52,4.2,101.8,24,-41.83,2018
26,"New York Jets",16,410,1622,11,77,4,101.4,24,-48.94,2018
27,"Atlanta Falcons",16,351,1573,11,65,4.5,98.3,24,-19.08,2018
28,"Philadelphia Eagles",16,398,1570,12,32,3.9,98.1,29,-30.02,2018
29,"Tampa Bay Buccaneers",16,389,1523,11,28,3.9,95.2,23,-35.16,2018
30,"Minnesota Vikings",16,357,1493,9,70,4.2,93.3,15,-38.02,2018
31,"Pittsburgh Steelers",16,345,1445,16,30,4.2,90.3,21,-5.9,2018
32,"Arizona Cardinals",16,355,1342,9,53,3.8,83.9,23,-39.85,2018
